you,402
the,398
it,332
to,298
me,272
your,257
I,244
a,242
and,234
is,220
of,205
my,175
in,165
for,125
that,108
say,106
just,105
but,103
be,99
i,96
so,95
will,95
too,94
we,93
dont,90
all,90
know,88
with,85
up,84
if,77
not,74
are,74
this,71
no,68
like,67
now,62
were,58
feel,58
good,56
wont,56
go,56
time,54
love,53
never,52
on,51
come,50
there,50
U,49
from,44
Ill,44
want,44
think,44
here,43
look,43
its,42
why,42
what,42
take,41
let,41
when,40
nothing,39
was,38
im,36
B,35
bye,35
once,35
school,35
cant,34
should,33
one,33
way,33
at,33
our,32
world,32
Im,32
have,32
youre,32
do,31
always,31
young,30
they,30
by,30
got,30
then,29
into,29
am,29
again,29
oh,29
old,28
see,28
wi,28
still,27
make,27
had,26
life,26
sweet,26
things,25
Flow,24
simple,23
right,23
smile,23
leaving,23
turn,23
light,22
been,22
need,22
Id,22
night,22
-,21
stopped,21
thing,21
comes,21
ink,21
out,21
hearts,21
noWhat,21
song,21
Ive,21
cause,21
fall,20
where,20
every,19
down,19
end,18
does,18
face,18
lies,18
goes,18
rain,18
would,18
meet,18
stand,18
find,18
could,18
an,17
pain,17
something,17
ever,17
You,17
afraid,17
day,17
kiss,16
other,16
nice,16
did,16
youSo,16
heaven,16
own,16
sorrow,16
back,16
girls,16
last,16
made,16
another,16
tell,16
can,16
sun,15
getting,15
move,15
yourself,15
has,15
give,14
waiting,14
us,14
youNothing,14
able,14
open,14
newSing,14
dayYoull,14
close,14
felt,14
well,14
upDont,14
happy,14
heartAnd,14
color,14
point,14
viewNothing,14
newWhen,14
godHey,14
breath,14
fade,14
faces,14
crazy,14
stay,14
bout,14
grow,14
islandbuilt,14
near,14
ship,14
ownI,14
remainUp,14
seventeen,14
breakTheres,14
meCatch,14
seventeenmy,14
thiefHere,14
wanted,14
manHell,14
steal,14
againAll,14
reason,14
same,14
peaceso,14
tatty,14
home,14
breaking,14
Ah,14
who,13
may,13
youHere,13
try,12
through,12
baby,12
must,12
Blow,12
youAnd,11
hide,11
how,11
youll,11
loud,11
chance,11
youve,11
long,11
words,11
dreams,11
play,11
lonely,11
eyesAnd,11
inside,11
flower,11
tears,10
floating,10
theyre,10
hold,10
get,10
forget,10
talk,9
losing,9
next,9
somewhere,9
came,9
calling,9
scent,9
downAnd,9
senses,9
keep,9
room,9
big,9
these,9
cry,9
mind,9
away,9
sing,9
bright,9
hear,9
darkness,9
them,8
knows,8
fly,8
city,8
When,8
more,8
short,8
call,8
dear,8
hurts,8
much,8
over,8
blow,8
wanna,8
tiresometeachers,7
throughScream,7
scream,7
held,7
beautifulMorning,7
outSomething,7
brown,7
eyeswater,7
glimmeringspring,7
grasses,7
green,7
fieldsFlowers,7
bloom,7
scatter,7
round,7
younight,7
bird,7
wayLet,7
clearwaking,7
moonlightTears,7
riseand,7
goAnd,7
awayCome,7
caring,7
heartSadness,7
hurtsso,7
pass,7
receive,7
starsClose,7
eyestonight,7
goneAnd,7
blinding,7
darkYou,7
seeus,7
walk,7
dawn,7
nowHere,7
throughWont,7
wind,7
